iter	Passed	Remaining
621	598	363
622	598	362
623	599	361
624	600	360
625	600	358
626	601	357
627	602	356
628	603	355
629	603	354
630	604	353
631	605	352
632	606	351
633	606	350
634	607	349
635	608	348
636	608	346
637	609	345
638	610	344
639	611	343
640	611	342
641	612	341
642	613	340
643	613	339
644	614	338
645	615	337
646	616	336
647	617	335
648	618	334
649	618	333
650	619	332
651	620	331
652	621	330
653	621	329
654	622	327
655	623	326
656	624	325
657	624	324
658	625	323
659	626	322
660	626	321
661	627	320
662	628	319
663	629	318
664	630	317
665	630	316
666	631	315
667	632	314
668	633	313
669	634	312
670	635	311
671	635	310
672	636	309
673	637	308
674	637	307
675	638	306
676	639	304
677	639	303
678	640	302
679	641	301
680	642	300
681	642	299
682	643	298
683	643	297
684	644	296
685	645	295
686	645	294
687	646	293
688	647	292
689	648	291
690	648	290
691	649	289
692	650	287
693	650	286
694	651	285
695	652	284
696	652	283
697	653	282
698	654	281
699	655	280
700	655	279
701	656	278
702	657	277
703	658	276
704	658	275
705	659	274
706	660	273
707	661	272
708	661	271
709	662	270
710	663	269
711	663	268
712	664	267
713	665	266
714	665	265
715	666	264
716	667	263
717	667	262
718	668	261
719	669	260
720	669	259
721	670	258
722	671	257
723	671	256
724	672	255
725	673	254
726	673	253
727	674	251
728	675	250
729	675	249
730	676	248
731	677	247
732	678	247
733	678	246
734	679	245
735	680	244
736	681	243
737	681	242
738	682	240
739	682	239
740	683	238
741	684	237
742	685	237
743	685	236
744	686	235
745	687	233
746	687	232
747	688	231
748	689	230
749	689	229
750	690	228
751	691	227
752	691	226
753	692	225
754	693	225
755	694	224
756	694	223
757	695	222
758	696	221
759	697	220
760	698	219
761	698	218
762	699	217
763	699	216
764	700	215
765	701	214
766	701	213
767	702	212
768	703	211
769	703	210
770	704	209
771	705	208
772	706	207
773	706	206
774	707	205
775	708	204
776	709	203
777	709	202
778	710	201
779	711	200
780	711	199
781	712	198
782	712	197
783	713	196
784	714	195
785	715	194
786	715	193
787	716	192
788	717	191
789	717	190
790	718	189
791	719	188
792	719	187
793	720	186
794	720	185
795	721	184
796	722	183
797	723	183
798	724	182
799	724	181
800	725	180
801	725	179
802	726	178
803	727	177
804	727	176
805	728	175
806	729	174
807	730	173
808	730	172
809	731	171
810	731	170
811	732	169
812	733	168
813	733	167
814	734	166
815	735	165
816	735	164
817	736	163
818	737	162
819	737	161
820	738	161
821	739	160
822	739	159
823	740	158
824	741	157
825	742	156
826	742	155
827	743	154
828	744	153
829	744	152
830	745	151
831	745	150
832	746	149
833	747	148
834	748	147
835	749	146
836	749	146
837	750	145
838	751	144
839	752	143
840	752	142
841	754	141
842	755	140
843	755	139
844	756	138
845	757	137
846	757	136
847	758	135
848	759	134
849	759	134
850	760	133
851	761	132
852	762	131
853	763	130
854	763	129
855	764	128
856	764	127
857	765	126
858	766	125
859	767	124
860	767	123
861	769	123
862	769	122
863	770	121
864	770	120
865	771	119
866	772	118
867	773	117
868	774	116
869	774	115
870	775	114
871	776	113
872	776	113
873	777	112
874	778	111
875	779	110
876	779	109
877	780	108
878	781	107
879	781	106
880	782	105
881	783	104
882	784	103
883	784	102
884	785	102
885	786	101
886	787	100
887	787	99
888	788	98
889	789	97
890	789	96
891	790	95
892	791	94
893	792	93
894	792	93
895	793	92
896	794	91
897	795	90
898	796	89
899	796	88
900	797	87
901	798	86
902	799	85
903	800	85
904	801	84
905	801	83
906	802	82
907	803	81
908	803	80
909	804	79
910	805	78
911	805	77
912	806	76
913	807	75
914	807	75
915	808	74
916	808	73
917	809	72
918	810	71
919	811	70
920	811	69
921	812	68
922	813	67
923	813	66
924	814	66
925	815	65
926	816	64
927	816	63
928	817	62
929	818	61
930	818	60
931	819	59
932	820	58
933	820	57
934	821	57
935	822	56
936	822	55
937	823	54
938	824	53
939	824	52
940	825	51
941	825	50
942	826	49
943	827	49
944	827	48
945	828	47
946	829	46
947	829	45
948	830	44
949	831	43
950	832	42
951	832	41
952	833	41
953	833	40
954	834	39
955	835	38
956	836	37
957	836	36
958	837	35
959	838	34
960	838	34
961	839	33
962	839	32
963	840	31
964	840	30
965	841	29
966	842	28
967	843	27
968	843	26
969	844	26
970	845	25
971	846	24
972	846	23
973	847	22
974	848	21
975	849	20
976	849	20
977	850	19
978	851	18
979	851	17
980	852	16
981	853	15
982	853	14
983	854	13
984	855	13
985	855	12
986	856	11
987	857	10
988	857	9
989	858	8
990	859	7
991	860	6
992	861	6
993	862	5
994	862	4
995	863	3
996	864	2
997	865	1
998	865	0
999	866	0
